"","x"
"1144","<U+00A0>"
"1145","<U+25A2> 기념식의 하이라이트로 ‘제주바람과 Green Trend 대한민국’이라는 주제의 퍼포먼스가 진행되었다. 제주의 청정에너지를 상징하는 바람개비가 돌아서 친환경 전기를 만들고 무대가 점등되는 효과를 연출하여 기념식의 의미를 더했다."
"1146","<U+00A0>"
"1147","<U+25A2> 기념식이 끝난 뒤에는 ‘I LOVE JEJU’ 콘서트가 이어졌다. 콘서트에는 제주살이 중인 가수 이재훈이 속한 혼성그룹 쿨 등이 함께해 현장을 찾은 시민들에게 멋진 무대를 선사했다."
"1148","<U+00A0>"
"1149","<U+25A2> 박원순 서울시장은 축사에서 “제주는 대한민국의 보물이자 세계의 보물이다”라면서, “자연 만이 보물이 아니고 옆에 있는 원희룡 도지사도 대한민국의 보물이다”라고 칭찬을 아끼지 않았다."
"1150","<U+00A0>"
"1151","<U+25A2> 원희룡 제주도지사는 환영사에서 “제주의 발전 속도가 너무 빠르다보나 공항시설, 쓰레기 처리, 상하수도, 치안 등이 부족한 실정이다”라고 말했다. 이어 “사춘기 때 몸이 크다보니 옷이 안 맞는 형국”이라며, “앞으로는 성장에 걸 맞는 옷으로 갈아입고 많은 분들이 편안하게 쉴 수 있는 힐링섬으로 만들도록 모든 노력을 아끼지 않겠다”고 말했다."
"1152","<U+25A2> “제주를 통해 대한민국의 미래를 보여드리겠습니다.”"
"1153","서울 도심에서 ‘사람과 자연과 미래가 공존하는 섬’ 제주를 한 눈에 볼 수 있는 특별한 행사가 열린다."
"1154","<U+00A0>"
"1155","<U+25A2> 제주특별자치도는 오는 22~23일 이틀 동안 서울 청계천 광장에서 제주특별전 <이것이 제주多>를 개최한다."
"1156","<U+00A0>"
"1157","<U+25A2> 22일 정오부터 시작되는 특별전에서는 전국 최대 규모로 제주에 보급된 전기자동차, 서울에서 제주를 느낄 수 있는 VR체험, 제주를 스마트하게 즐길 수 있는 다양한 여행앱들이 소개된다."
"1158","<U+00A0>"
"1159","<U+25A2> 또한 행사 기간 동안 제주의 핫한 정보와 쉼을 전하는 ‘제주 휴 쉼터’ ‘고맙삼다워터카페’가 각각 운영되며 청정 자연을 머금은 ‘made in jeju’ 특산품, 제주의 유네스코 세계지질공원과 지역의 역사·문화를접목한 관광상품인 제주지오브랜드와 세계적인 라이트아티스트인 브루스먼로가 참여하는 제주LED아트페스타도 소개된다."
"1160","<U+00A0>"
"1161","<U+25A2> 이와 함께 꼬마해녀 '몽니', 꼬마하르방 '제돌이' 등 제주캐릭터들이 모두 모인 ‘제주이야기’ 부스에서는 우드팬시 만들기 체험, 몽니런 게임, 행운의 룰렛 게임 등 각종 이벤트를 즐길 수 있다."
"1162","<U+00A0>"
"1163","<U+25A2> 23일 오후 8시에는 제주살이 중인 방송인 허수경 씨의 사회로 박원순 서울시장과 원희룡 제주도지사, 강창일(더불어민주당, 제주시 갑)·오영훈(더민주, 제주시을)·위성곤(더민주, 서귀포시) 국회의원 등이 참석한 가운데 특별전 기념식이 진행된다."
"1164","<U+00A0>"
"1165","<U+25A2> 특히 이 자리에는 리우올림픽 금메달리스트인 ‘골프여제’ 박인비 선수도 함께 해, 행사를 더욱 특별하게 만들어줄 것으로 기대된다. 제주개발공사와 스폰서십 후원 계약을 맺은 박 선수는 이날 오후7시부터 팬사인회를 통해서도 시민들과 만날 예정이다."
"1166","<U+00A0>"
"1167","<U+25A2> 기념식이 끝난 뒤에는 제주도민이 된 가수 이재훈이 속한 혼성그룹 쿨 등의 ‘I LOVE JEJU’ 콘서트가 이어진다."
"1168","<U+00A0>"
"1169","<U+25A2> 원희룡 지사는 “얼마 전 제주도내에서 중국인 관광객에 의해 도민이 목숨을 잃는 참담한 사건이 벌어져 무거운 마음”이라면서 “청정 자연의 ‘힐링 섬’으로 전 국민이 사랑하는 제주는 국민 안전을 최우선으로 두면서 신재생에너지 생산, 전기차 보급, 스마트관광 활성화 등으로 인간, 자연, 미래가 조화롭게 공존하는 공간으로 바뀌어갈 것”이라고 말했다."
"1170","□ 제주특별자치도는 정부3.0 우수사례 공유와 정부3.0 생활화 방안을 모색하기 위해 오는 21일 제주웰컴센터 웰컴홀에서 행정자치부와 공동으로 「제주도민과 공유·소통하는 정부3.0 국민체감 토론마당」를 개최한다고 밝혔다."
"1171","<U+274D> 이번 토론마당에는 그 간 제주자치도가 추진한 정부3.0 우수사례를 전시하여 제주도민과 공유하고 “정부3.0 생활화와 제주스마트관광 활성화 방안”이라는 주제로 홍윤식 행정자치부장관과 원희룡 제주자치도지사 등 240여명이 참석한 가운데 개최될 예정이다."
"1172","<U+00A0>"
"1173","□ 제주자치도가 그 간 도민행복을 위해 추진한 과제들 중에 도민 생활속에 파고든 정부3.0 우수사례 20점을 전시하여 도민들에게 체험기회 제공 등 공유할 예정이다."
"1174","<U+274D> 문화·행사·축제 콘텐츠를 한 곳에서 검색할 수 있는 ‘제주인놀다’, 제주관광상품을 안전하게 제공받을 수 있는 ‘제주관광 오픈마켓 탐나오’, 외국인과의 대화불편 해소하는 ‘통역비서 앱’ 등을 직접 시현·체험할 수 있도록 구성을 준비하고 있다."
"1175","□ 또한, 토론마당에서는 정부3.0 전문강사 양영철 제주대학교 행정학과 교수님 주재로 “정부3.0 생활화, 제주 스마트관광으로 구현”에 대해 토론을 진행한다."
"1176","<U+274D> 홍윤식 행정자치부장관, 원희룡 제주특별자치도지사, 민간기업인, 도민 등 7명이 참여하여 그 간의 제주자치도 정부3.0 추진성과와 앞으로의 과제에 대해 논의할 예정이다."
"1177","<U+00A0>"
"1178","□ 제주특별자치도는 “제주도민과 공감·소통하는 정부3.0 국민체감 토론마당”을 통해 그 간 제주도가 추진한 정부3.0 사례들을 도민들과 공유할 수 있는 좋은 기회가 될 것으로 기대하고 있다“고 밝혔다."
"1179","<U+00A0>"
"1180","□ 원희룡 도지사는 19일 오후 1시 도청 삼다홀에서 제주지방검찰청, 제주지방경찰청, 출입국관리사무소, 도의 실국장 등 관계기관 책임자가 참석한 가운데 외국인 관광객 등에 의한 도민피해방지를 위한 관계기관 비상대책회의를 개최했다."
"1181","<U+00A0>"
"1182","□ 피해자의 명복을 비는 묵념을 시작으로 한 이날 대책회의에서 원희룡 지사는 모두발언을 통해 “최근 외국인 관광객 증가와 더불어 관련 범죄가 증가하고 있으며 지난 9.17일 발생한 종교 시설내 피습사건과 관련해 매우 가슴 아프게 생각하고 있으며” ""제주만이 아닌 국가 전체의 문제로서 도민과 관광객들의 불안감을 완전히 해소할만한 수준의 대책을 마련해야 한다""고 강조했다"
"1183","<U+00A0>"
"1184","□ 이날 회의는 제주지방경찰청의 성당 피습 사건 상황 보고를 시작으로 기관간 자유토론 형태로 진행됐으며"
"1185","○ 제주출입국관리사무소에서는 외국인 입국심사를 더욱 강화하도록 단속 및 검문 강화에 따른 인력보강의 문제 등 전반적인 보완 발전방향 검토가 필요하고"
"1186","<U+00A0>"
"1187","○ 제주지방경찰청에서는 외국인 국내 범죄사건에 대하여는 국내법에 의거 강력하게 처벌하고 외국인 치안강화구역에 대한 순찰강화, 교통범죄, 음주운전 등 경비한 사항에 대하여도 단속을 강화하기로 하였으며"
"1188","<U+00A0>"
"1189","○ 제주지방검찰청에서는 외국인 범죄사건은 부장검사를 주임검사로 상향 지정하여 신속히 수사를 지휘하고 국내법에 따라 강력하게 처벌 하도록 조치하고 피해자 지원문제에 대해서도 적극적으로 지원방안을 즉각 시행하기로 하였으며"
"1190","<U+00A0>"
"1191","○ 제주특별자치도는 ""오늘 회의를 통해 외국인 범죄예방에 다양한 의견이 제시된 만큼 기관별로 관련법과 제도를 다방면으로 검토하고 향후 중앙부처와의 협의를 거쳐 관계기관들과 함께 외국인 범죄 예방과 관련한 종합 대책을 마련할 방침""이라 밝혔다."
"1192","<U+00A0>"
"1193","□ 한편, 원희룡 지사는 이날 회의에 앞서 19일 오전 황교안 국무총리, 홍윤식 행정자치부 장관, 김현웅 법무부 장관과 긴급 통화로 정부 차원의 대책마련을 협조요청 했다."
"1194","<U+00A0>"
"1195","□ 제주특별자치도는 내년도 국비 확보 및 지역 현안 해결을 위해 도의회와 손을 잡고 새누리당 당차원의 적극적인 지원을 이끌어 내기 위해 총력을 기울이고 있다."
"1196","<U+274D> 제주자치도는 9. 12(월) 16:00국회 정책위원회 회의실에서 ‘새누리당 정책위원회- 제주자치도 예산정책협의회’를 개최하여 내년도 국비사업과 지역 현안에 대한 협의를 하였다."
"1197","- 이날 회의에는 원희룡 도지사, 신관홍 도의회 의장, 강연호 도의회 새누리당 원내대표, 김정학 기획조정실장, 이중환 서귀포시장, 조상범 제주시 부시장 등이 참석하였고"
"1198","- 새누리당 김광림 정책위의장, 김상훈 정책위수석부의장, 주광덕 예결위 간사, 강지용 제주도당위원장 등이 참석하였다."
"1199","- 특히, 이번 회의에는 신관홍 도의회의장도 참석하여 도와 도의회가 손을 잡고 제주지역 현안 해결을 위해 한 목소리를 내며 협치와 소통을 했다는 데 의의가 크다."
"1200","<U+00A0>"
"1201","? 이날 예산정책협의회에서는 △ 제주공항 교통혼잡구역 입체교차로 설치 △ 제주농산물 해상운송비 지원 △ 전기자동차 검사연구센터 구축사업 △ 환경기초시설 유휴부지 풍력 발전시설 등 15개 사업 347억원에 대하여 국회 예산심사과정에서 추가 반영될 수 있도록 건의하였다."
"1202","<U+274D> 또한, 지역 현안으로 △ 제주 제2공항 개발 조기완공 △ 국제적 수준의 카지도 관련 제도개선 △ 광역 상수도 Ⅳ단계 건설사업 △ 강정마을 구상금 청구 철회 △ 제주 국립공원 지원 등이 원활히 해결될 수 있도록 당 차원의 적극적인 지원을 요청하였다."
"1203","<U+274D> 원희룡 도지사는 이날 제주제2공항 조기완공을 위한 국비반영 뿐 아니라 국가사업으로 조속히 추진될 수 있도록 당차원에서 지원을 요청하는 등 제주 현안에 대해 국회 차원에서의 적극적인 지원을 당부하였다."
"1204","<U+274D> 신관홍 의회 의장은 제주 도민을 위한 지역 현안이 원활히 추진될 수 있도록 적극적인 지원을 건의하였으며, 도의회에서도 소통과 협력으로 협조하겠다고 약속하였다."
"1205","<U+274D> 김정학 기획조정실장은“내년도 지역 현안 사업들이 계획대로 추진될 수 있도록 국회 심의에 적극적으로 대응하고 지역 국회의원, 도의원, 명예도민 등 인적 네트워크를 최대한 활용하여 예산확보에 최선의 노력을 다할 것이다”라고 밝혔다."
"1206","<U+274D> 한편, 제주자치도는 2017년 정부예산안에 총 1조 2,698억원이 반영되어 국회심의를 앞두고 있다. ▶‘16년(1조 2,200억원) 대비 4.1% 증가"
"1207","<U+00A0>"
"1208","□ 제주특별자치도(지사 원희룡)와 제주관광대학교(총장 김성규)가 협력 사업으로 추진한 ‘16년 『제주 글로벌 헬스케어 여성인력 양성과정 수료식』이 지난 9월 11일 제주관광대학교 노형교육관 세미나실에서 진행되었다."
"1209","<U+00A0>"
"1210","□ 제주특별자치도와 제주관광대학교는『의료 해외진출 및 외국인 환자 유치 지원에 관한 법률』시행(‘16.6.23일)에 맞춰 글로벌 헬스케어 산업의 발전과 도내 병원들의 외국인 환자 유치에 대한 지원 사업으로 ’제주 글로벌 헬스케어 여성 전문인력 양성‘ 과정을 운영키로 하고,"
"1211","<U+00A0>"
"1212","□ 기초 중국어가 가능한 의료관광분야 취업 희망 여성 33명을 모집하여 지난 7월 9일부터 9월 11일까지 주 2회 10주간 100시간 교육과정을 진행하였다."
"1213","<U+00A0>"
"1214","□ 교육 내용으로는 ▲국제 의료관광 마케터 기초 및 실무 ▲의료마케팅 이해 및 사례연구 ▲의학용어 및 질병의 이해 ▲중국어 의료통역 등으로 구성되어, 이론 학습과 함께 우수병원 현장실습이 병행되었다."
"1215","□ 위 교육과정 동안 교육생들은 국제의료관광코디네이터협회에서 실시한 자격 검정 시험에 응시하여 글로벌헬스코디네이터 26명, 병원서비스코디네이터 25명이 자격증도 취득하였다."
"1216","<U+00A0>"
"1217","□ ‘국제의료관광 코디네이터’는 국내 병원에서 진료를 받고자 하는 외국인 환자에게 맞는 의료진을 연결시켜주고 환자와 동반가족들의 국내 체류와 관광을 지원하는 일을 하며, 의료 및 관광분야의 지식과 어학 실력은 물론 세련된 매너가 필수인 전문직종으로,"
"1218","<U+00A0>"
"1219","□ 최근 제주자치도를 찾는 중화권 관광객이 해마다 증가하고 있고, 헬스케어타운 및 앞으로 들어서는 외국인 전문 병원들이 유치되고 있는 가운데, 앞으로 의료관광 산업을 주도하고 외국인 환자를 응대할 수 있는 전문인력으로서 그 수요는 더욱 증가할 전망이다."
"1220","<U+00A0>"
"1221","□ 앞으로도 제주특별자치도와 제주관광대학교에서는 전문 여성인력 양성에만 그치지 않고 기 양성된 여성인력들이 안정된 고용으로 연계될 수 있도록 개별 맞춤형 취업 컨설팅 지원 등 철저한 사후관리를 진행해 나아갈 것이다."
"1222","<U+00A0>원희룡 제주특별자치도지사가 ‘14년 8월 15일부터 전국 지방자치단체장 중 최초로 전기차를 관용차로 이용한데 이어, SM3 Z.E.와 아이오닉 EV까지 사용을 확대한다."
"1223","<U+00A0>"
"1224","<U+00A0>금년도 8월 15일로 전기차 이용 2주년을 맞은 원희룡 도지사가 직접 전기차 홍보대사를 자처하고 나선 것이다."
"1225","<U+274D> 그동안 원희룡 도지사는 꾸준히 쏘울 EV를 관용차로 이용하여 왔는데, 매연과 소음이 없는 등 승차감과 정숙성이 뛰어나 전기차로 이동하는 동안 각종 정책 아이디어를 구상하고 시급한 업무를 추진하여 왔다."
"1226","<U+274D> 9월 7일부터는 공용차량 카 셰어링 시스템(전기차)을 활용한 다양한 전기차를 이용한다는 계획이며, 이번에는 아이오닉 EV를 사용하게 된다."
"1227","<U+00A0>"
"1228","<U+00A0>‘14년 8월 15일부터 ’16년 8월 30일까지 2년간 관용차량 쏘울EV가 주행한 거리는 총 46,520km이며, 8,489kWh의 전기에너지가 사용되어 연료비 1,257천원이 소요된 것으로 나타났다."
"1229","<U+274D> 이는 기존 내연기관 관용차량을 이용했을 때 연료비 8,883천원 대비 7,626천원의 연료비가 절감된 것으로 나타났다."
"1230","* 쏘울 EV는 1kWh당 5.48km 주행, 전력단가 102/kWh기준, ‘16.4월부터 기본료 50% 감면 제외"
"1231","** 종전 내연기관 관용차량은 ℓ당 8km 주행"
"1232","(‘14.8~’15.8월) 3,025km 주행, 휘발유 가격 1,637.54원 적용"
"1233","(‘15.8~’16.8월) 2,790km 주행, 휘발유 가격 1,408.74원 적용(‘16.9월 기준)"
"1234","<U+274D> 또한, 46,520km 주행에 따른 이산화탄소는 7.5톤 저감, 대기오염물질 30kg가 저감된 걸로 분석되었고 이는 소나무 54그루를 식재한 효과가 있는 것으로 나타났다."
"1235","<U+00A0>"
"1236","전기차 전도사인 원희룡 도지사는 전기차를 통해 에너지 패러다임 전환, 인공지능 자율주행자동차, 전기차와 에너지 융복합 산업 발전 등 미래도시를 선점하고 전기차와 신재생에너지로 청정제주를 지켜나간다는 계획이다."
"1237","□ 제주특별자치도(기획조정실)는 2016년 정부주관 지방자치단체 합동평가결과 사상 역대 최고의 성적을 거두면서 인센티브로 20억8천만원의 특별교부세를 확보 하였고, 금번 정부 추경에 따라 보통교부세는 드디어 1조원시대를 맞이하게 되었다고 밝혔다."
"1238","○ 정부 지자체합동평가 우수 특별교부세는 지난 2008년 행정자치부 중심의 정부통합 지자체합동평가가 실시된 이래 역대 최고의 성과를 올리면서 인센티브로 20억8천만원 교부세 재원을 확보하여 지역경제활성화 및 주민생활안정 등 도정의 주민복리 시책사업을 효과적이면서 다각도로 추진하게 되었다."
"1239","○ 보통교부세는 2006년 특별자치도 출범 당시 571,947 백만원을 필두로 2014년도에 956,736백만원 2015년도에는 965,553백만원이었다가 올해 당초 996,284백만원과 추경반영분 53,396백만원을 포함하여 총 1,049,680백만원으로 보통교부세 1조원시대를 개막하기에 이르렀다."
"1240","<U+00A0>"
"1241","□ 김정학 기획조정실장은"
"1242","○ 도민과 도정이 합심하여 노력한 결과 사상 유래없는 보통교부세 1조원시대를 맞이하게 되었고, 원희룡지사님을 중심으로 공무원들이 열심히 노력한 결과 정부 합동평가에서 제주가 최우수기관으로 선정되어 기대이상의 특별교부세를 확보함으로써 “협치<U+2024>새로운 성장<U+2024>더 큰 제주 구현”에 한층 더 다가서는 계기가 되었다면서, 앞으로 지방 자치재정 확보에 행정력을 총 결집시켜 제주특별자치도 경쟁력을 더욱 더 강화해 나가겠다고 밝혔다."
"1243","<U+00A0>"
"1244","최근 폭염과 가뭄으로 인해 제주도 곳곳에서 피해가 우려되고 지하수 자원 관리의 중요성이 더욱 부각됨에 따라, 원희룡 제주특별자치도지사는 하와이 출장 중 수자원관리위원회를 방문했다."
"1245","2016 세계자연보전총회(WCC)」참석 및 국제환경 협력을 추진하기 위해 하와이를 방문 중인 원희룡 제주특별자치도지사의 발걸음이 분주하다."
"1246","원희룡 제주특별도지사는 9월 1일(현지시간) 2016 세계자연보전총회가 열리는 하와이 컨벤션센터에서 잉거 앤더슨(Inger Andersen) IUCN 사무총장과 회동을 갖고, 제주와 세계자연보전연맹(이하 ‘IUCN’)의 공동 협력 사업에 대해 논의했다."
"1247","원희룡 제주특별자치도지사와 에릭 솔하임 유엔환경계획(UNEP) 사무총장이 지구 환경문제 해결을 위해 지역의 역할과 실천이 무엇보다도 중요하다는데 의견을 모았다."
"1248","싱가포르, 일본, 중국에 이어 연일 국제적‘광폭 행보’를 이어가고 있는 원희룡 지사가 오는 31일부터 다음달 4일까지 하와이를 방문한다"
"1249","하와이를 방문한 원희룡 제주특별자치도지사와 제주대표단이 첫 일정으로 8월 31일(현지시간) 호놀룰루의 한 식당에서 하와이 한인회 임원들과 만나 간담회를 가졌다."
"1250","<U+00A0>"
"1251","이하 첨부파일 참조"
"1252","<U+00A0>"
"1253","□ 제주특별자치도와 미국 하와이주는 자매결연협정 체결 30주년(1986. 11. 25 체결)을 맞아 현지시간 오는 9월 2일 오후 하와이 주지사실 세레모니얼 룸에서 양 지역 공동발전과 번영을 도모하기 위한 교류증진 공동선언문에 서명할 계획이다."
"1254","<U+00A0>"
"1255","<U+274D> 공동선언문 서명식에는 원희룡 제주특별자치도지사를 비롯해 데이비드 유타카 이게(David Yutaka Ige)주지사와 마지 히로노(Mazie Hirono) 하와이주 연방상원의원, 커크 콜드웰(Kirk Caldwell) 미국 하와이주 호놀룰루 시장 등이 함께 참석해 제주 하와이주 간 교류 활성화 방안과 양국의 협력 사항을 논의한다."
"1256","<U+00A0>"
"1257","□ 이번 공동선언문 서명에 따라 세계자연유산의 보전 및 활용을 위한 교류와 에너지, 관광, 문화, 청소년 인적 교류 등 다방면에서 실질적이고 활발한 교류가 추진된다."
"1258","<U+00A0>"
"1259","□ 또한, 양 지역 시민들이 자매결연 30주년을 맞아 이해 증진을 도모하며 축제, 스포츠 등 민간분야에서의 교류활동을 촉진하고 상호 협력을 강화해 나갈 계획이다."
"1260","<U+00A0>"
"1261","<U+274D> 이를 위해 지난 5월 하와이주 의원, 주정부공무원, 한인상공 회의소 임원 등을 비롯한 18명의 하와이주 대표단이 하와이 푸드 앤 와인축제를 벤치마킹하기 위해 ‘제주 푸드 앤 와인 축제’에 방문했으며, 이 자리에서 카본프리아일랜드 공동사업 모색, 문화공연단 초청사업, 제주국제청소년포럼 하와이 청소년 초청 등 향후 교류사업을 협의했다."
"1262","<U+00A0>"
"1263","□<U+00A0>제주도는 이번 서명식을 계기로 ‘섬, 청정한 관광지역’이라는 공통점을 바탕으로 기존의 세계자연유산, 관광 홍보 등은 더욱 활성화 시키고 에너지, 문화, 스포츠, 민간교류 등에 더욱 관심을 갖고 교류의 분야를 확대할 방침이다."
"1264","<U+00A0>"
"1265","<U+274D> 또한, 국제교류의 다변화를 통해 제주의 이미지를 제고해 나간다."
"1266","<U+00A0>"
"1267","<U+274D> 이는 관광 교류만이 아닌, 하와이 더 나아가 미국이 선진적으로 추진해 나가는 에너지, 1차 산업, 복지, 문화, 스포츠 분야 등 보다 심층적인 교류를 전개함으로써 분야에 따라 도민들이 직접 참가할 기회를 제공해 실질적인 도움이 되는 노하우와 운영 시스템을 배울 수 있도록 할 예정이다."
"1268","<U+00A0>"
"1269","<U+274D> 이와 함께 중국, 일본 등에 중점 추진하던 국제교류를 다변화해 스페인 발레아레스주와 이탈리아 사르데냐주 등으로 교류 추진을 확대해 나가 세계 속의 제주의 위상을 드높여 나갈 계획이다."
"1270","<U+00A0>"
"1271","□ <U+00A0>제주청년들의 생생한 목소리를 듣고 이를 정책에 반영하기 위해 원희룡 도지사와 제주 청년활동가가 만남을 가진다."
"1272","<U+00A0>"
"1273","□ 제주특별자치도는 오늘 오후 3시 <U+FF62>도지사-제주 청년활동가, 첫 번째 마주침<U+FF63> 행사를 ‘플레이스 일로와’에서 진행한다고 밝혔다."
"1274","<U+00A0>"
"1275","<U+274D> 이는 지난 7월 28일 청년정책 전담조직 신설 및 청년정책 특별보좌관 임명 이후 공식적 청년 의견수렴 창구 역할을 할 ‘(가칭)청년원탁회의’ 구성에 앞서, 첫 만남으로 제주 청년 활동가들과의 대화를 통해 제주청년들이 진정으로 바라는 점이 무엇인지 소통하기 위해 마련됐다."
"1276","<U+00A0>"
"1277","□ 이번 행사에는 ‘야몬딱털장’ 등을 추진한 제주청년네트워크준비위원회 소속 유서영씨를 비롯, 각 분야별 청년 활동가 20여명이 함께 참석해 청년 정책의 아이디어를 자유롭게 나눌 계획이다."
"1278","<U+00A0>"
"1279","<U+274D> 행사는 각자의 최근 관심 키워드 3가지를 활용한 자기소개와 함께 현재의 청년에 대한 창업과 취업, 주거, 문화 등 다양한 분야에 대한 청년들의 진솔한 이야기를 나눌 예정이며, 향후 제주의 미래와 이를 어떻게 이루어 갈 것인지에 대해 의견을 교환한다."
"1280","<U+00A0>"
"1281","□ 이와 관련해 제주특별자치도 평생교육과 관계자는 “제주청년들을 청년정책 파트너이자 미래제주의 주인공으로 인정하기에 이러한 자리가 마련됐다”고 밝히며, “도내의 많은 청년들도 제주형 청년정책 수립 과정에 적극적으로 참여해주길 바란다”고 전했다."
"1282","<U+00A0>"
"1283","<U+F06D> 민선6기 전반기 도정운영성과와 변화를 공유하고 향후 도정운영전반에 대한 도-행정시간 정책공감대를 넓히기 위해 2016 도-행정시 간부공무원 정책워크숍이 ‘16. 8. 16일(15시30분) 제주웰컴센터에서 열린다."
"1284","* 일시 / 장소 : 2016. 8. 16(화) 15:30~17:00 / 제주웰컴센터 웰컴홀"
"1285","* 참석대상 : 도 과장급 및 행정시 과장, 읍면동장 등 간부공무원 200여명"
"1286","* 주요내용 : 도-행정시 주요업무추진 성과 및 향후계획 공유 및 지사님 특강"
"1287","<U+F06D> 이날 열리는 워크숍에는 원희룡 도지사를 비롯한 도, 행정시 과장급 이상 간부공무원 및 읍면동장이 참석할 예정이며, 도와 행정시에서 각각 민선6기 2년간의 정책성과와 향후 주요업무 추진방향에 대한 공유의 시간을 갖는 데 이어 민선6기 후반기 도정운영방향에 대한 원희룡 도지사의 특강이 진행될 예정이다."
"1288","<U+F06D> 제주특별자치도는 이번 워크숍을 통해 논의된 주요정책방향을 중심으로 실국본부별 정책토론회, 2017년 예산반영을 위한 업무보고 등 후속계획을 마련하여 집중추진체계를 갖춰 나가는 한편, 정기적 정책점검 및 지원을 통해 도정 전반에 활력을 기해 나갈 방침이다."
"1289","<U+00A0>"
"1290","ㅁ 제주스마트복지관(관장 현성훈신부)이 8월 10일(수) 10시에 제주시 노형동에 위치한 복지관 사무실에서"
"1291","<U+00A0><U+00A0><U+00A0> 개관식을 갖는다."
"1292","<U+00A0>ㅇ 이날 개관식에는 강우일 주교(천주교 제주교구)와 원희룡 도지사를비롯한 제주도의회 고충홍 의원,"
"1293","<U+00A0><U+00A0><U+00A0><U+00A0> 고태순 의원, 김태석 의원, 유진의 의원, 이상봉 의원 등 도의원 및 고치환 회장(제주사회복지협의회),"
"1294","<U+00A0><U+00A0><U+00A0><U+00A0> 임태봉 회장(제주사회복지사협회)과 유관기관<U+2024>단체장, 천주교 관련 인사, 지역주민 등이 참석할 예정이다."
"1295","<U+00A0>ㅇ 개관식은 현판식을 시작으로 강우일 주교의 축복식과 기념식이 진행되며, 간단한 다과회로 마무리 될"
"1296","<U+00A0><U+00A0><U+00A0><U+00A0> 계획이다."
"1297","<U+00A0>"
"1298","ㅁ 제주스마트복지관은 「정부3.0」의 역점추진과제 300선에 선정된 제주특별자치도 가상복지관 시범사업으로,"
"1299","<U+00A0><U+00A0><U+00A0> 전국 최초로 복지관 건물 없이 스마트워크를 기반으로 현장중심 서비스를 제공하는 새로운 형태의 지역"
"1300","<U+00A0><U+00A0><U+00A0> 사회복지관이다."
"1301","<U+00A0>ㅇ 이에 종합사회복지관이 없는 노형<U+2024>연동 지역을 대상으로 복지관 사업을 시작하기 위해 지난 7월 노형동에"
"1302","<U+00A0><U+00A0><U+00A0> <U+00A0>사무실을 마련하고, 자체 전문인력(5명)을 확보하여 사업추진을 위한 준비에 만전을 기하고 있다."
"1303","<U+00A0>"
"1304","ㅁ 제주스마트복지관은 개관식을 통해 가상복지관의 의의와 역할에 대해 소개를 통해"
"1305","<U+00A0><U+00A0>ㅇ 지역주민에게는 새로운 복지서비스에 대한 이해를 도모하고, 활발한 주민참여의 기회를 소개하고자"
"1306","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 하며, 유관기관들과는 우호적인 민관 협력의 기회로 삼고자 한다."
"1307","<U+00A0><U+00A0><U+00A0> --------------------------------------------------------------------------------------
<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0> ㅇ일<U+00A0> 시 : 2016. 8. 10.(수) 10:00 ~ 11:30
<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0> ㅇ장<U+00A0> 소 : 제주스마트복지관<U+00A0><U+00A0><U+00A0> *제주시 월랑로 49(노형동, 제원빌딩) 4층
<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0> ㅇ주 <U+00A0>관 : 제주스마트복지관(관장 현성훈)
<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0> ㅇ문<U+00A0> 의 : 745-0351"
"1308","<U+00A0><U+00A0><U+00A0> --------------------------------------------------------------------------------------"
"1309","<U+00A0>"
"1310","<U+00A0>□ 원희룡 제주특별자치도지사가 오는 5일부터 4박 5일간 일본을 방문한다."
"1311","<U+00A0>"
"1312","<U+00A0>□ 원지사는 이번 방문에서 최근 지진 피해를 입은 구마모토현을 위로 하고, 우호협력도시인 아오모리현을 방문해 제주-아오모리간 자매결연협정을 체결한다."
"1313","<U+00A0>"
"1314","<U+274D> 구마모토를 비롯한 규슈 지역은 제주와 지리적으로 매우 가까우며, 실질적으로 교류가 많이 이루어지고 있는 지역으로, 이번 구마모토현 및 규슈지역 방문을 통해 침체된 지역 관광에 활기를 불어 넣을 수 있는 방안을 함께 모색할 계획이다."
"1315","<U+00A0>"
"1316","<U+274D> 원 지사는 민단 구마모토 지방본부를 방문해 거주 동포의 지진 피해 현황을 파악하고, 구마모토현청에서 지진 피해에 따른 격려 및 향후 교류 추진 방안을 논의할 예정이다."
"1317","<U+00A0>"
"1318","<U+274D> 특히 구마모토현 지사와의 면담을 통해, 현재 일본인 관광객이 급격히 감소하고 있는 제주와 자연재해로 침체된 규슈 지역이 어려운 고비를 함께 극복하자는 메시지를 전할 계획이다."
"1319","<U+00A0>"
"1320","□ 원희룡 도지사는 오는 8일에는 아오모리현에서 제주-아오모리간 관계를 격상시키는 자매결연협정을 체결한다."
"1321","<U+00A0>"
